,년,정점,번호,등급
0,2000,울산연안,1,2
1,2000,울산연안,2,2
2,2000,울산연안,3,3
3,2000,울산연안,4,5
4,2000,온산연안,1,4
5,2000,온산연안,2,2
6,2000,온산연안,3,2
7,2000,부산연안,1,3
8,2000,부산연안,2,3
9,2000,부산연안,3,3
10,2000,부산연안,4,3
11,2000,낙동강하구,1,3
12,2000,낙동강하구,2,2
13,2000,행 암 만,1,5
14,2000,마 산 만,1,5
15,2000,마 산 만,2,5
16,2000,진 해 만,1,3
17,2000,진 해 만,2,3
18,2000,광 양 만,1,4
19,2000,광 양 만,2,4
20,2000,광 양 만,3,4
21,2000,광 양 만,4,3
22,2000,광 양 만,5,3
23,2001,울산연안,1,3
24,2001,울산연안,2,3
25,2001,울산연안,3,3
26,2001,울산연안,4,4
27,2001,온산연안,1,4
28,2001,온산연안,2,2
29,2001,온산연안,3,3
30,2001,부산연안,1,1
31,2001,부산연안,2,4
32,2001,부산연안,3,4
33,2001,부산연안,4,3
34,2001,낙동강하구,1,2
35,2001,낙동강하구,2,2
36,2001,행 암 만,1,5
37,2001,마 산 만,1,5
38,2001,마 산 만,2,5
39,2001,진 해 만,1,2
40,2001,진 해 만,2,5
41,2001,광 양 만,1,3
42,2001,광 양 만,2,2
43,2001,광 양 만,3,2
44,2001,광 양 만,4,2
45,2001,광 양 만,5,2
46,2002,울산연안,1,3
47,2002,울산연안,2,1
48,2002,울산연안,3,3
49,2002,울산연안,4,5
50,2002,온산연안,1,3
51,2002,온산연안,2,1
52,2002,온산연안,3,1
53,2002,부산연안,1,1
54,2002,부산연안,2,3
55,2002,부산연안,3,3
56,2002,부산연안,4,3
57,2002,낙동강하구,1,2
58,2002,낙동강하구,2,1
59,2002,행 암 만,1,5
60,2002,마 산 만,1,5
61,2002,마 산 만,2,5
62,2002,진 해 만,1,1
63,2002,진 해 만,2,5
64,2002,광 양 만,1,3
65,2002,광 양 만,2,2
66,2002,광 양 만,3,2
67,2002,광 양 만,4,1
68,2002,광 양 만,5,1
69,2003,울산연안,1,2
70,2003,울산연안,2,2
71,2003,울산연안,3,2
72,2003,울산연안,4,3
73,2003,온산연안,1,2
74,2003,온산연안,2,1
75,2003,온산연안,3,1
76,2003,부산연안,1,1
77,2003,부산연안,2,3
78,2003,부산연안,3,2
79,2003,부산연안,4,3
80,2003,낙동강하구,1,2
81,2003,낙동강하구,2,1
82,2003,행 암 만,1,4
83,2003,마 산 만,1,4
84,2003,마 산 만,2,4
85,2003,진 해 만,1,2
86,2003,진 해 만,2,3
87,2003,광 양 만,1,2
88,2003,광 양 만,2,2
89,2003,광 양 만,3,2
90,2003,광 양 만,4,2
91,2003,광 양 만,5,1
92,2004,울산연안,1,2
93,2004,울산연안,2,2
94,2004,울산연안,3,1
95,2004,울산연안,4,4
96,2004,울산연안,5,1
97,2004,온산연안,1,1
98,2004,온산연안,2,2
99,2004,온산연안,3,2
100,2004,부산연안,1,1
101,2004,부산연안,2,1
102,2004,부산연안,3,1
103,2004,부산연안,4,2
104,2004,부산연안,5,1
105,2004,부산연안,6,1
106,2004,낙동강하구,1,2
107,2004,낙동강하구,2,2
108,2004,낙동강하구,3,2
109,2004,낙동강하구,4,2
110,2004,행 암 만,1,3
111,2004,행 암 만,2,3
112,2004,마 산 만,1,5
113,2004,마 산 만,2,4
114,2004,마 산 만,3,4
115,2004,진 해 만,1,1
116,2004,진 해 만,2,2
117,2004,광 양 만,1,2
118,2004,광 양 만,2,2
119,2004,광 양 만,3,2
120,2004,광 양 만,4,2
121,2004,광 양 만,5,1
122,2004,광 양 만,6,2
123,2004,광 양 만,7,2
124,2004,광 양 만,8,3
125,2004,광 양 만,9,2
126,2005,울산연안,1,1
127,2005,울산연안,2,1
128,2005,울산연안,3,1
129,2005,울산연안,4,3
130,2005,울산연안,5,2
131,2005,온산연안,1,1
132,2005,온산연안,2,1
133,2005,온산연안,3,1
134,2005,부산연안,1,1
135,2005,부산연안,2,1
136,2005,부산연안,3,1
137,2005,부산연안,4,2
138,2005,부산연안,5,1
139,2005,부산연안,6,1
140,2005,낙동강하구,1,2
141,2005,낙동강하구,2,2
142,2005,낙동강하구,3,1
143,2005,낙동강하구,4,1
144,2005,행 암 만,1,3
145,2005,행 암 만,2,3
146,2005,마 산 만,1,5
147,2005,마 산 만,2,3
148,2005,마 산 만,3,4
149,2005,진 해 만,1,1
150,2005,진 해 만,2,2
151,2005,광 양 만,1,3
152,2005,광 양 만,2,3
153,2005,광 양 만,3,3
154,2005,광 양 만,4,1
155,2005,광 양 만,5,3
156,2005,광 양 만,6,2
157,2005,광 양 만,7,2
158,2005,광 양 만,8,2
159,2005,광 양 만,9,2
160,2006,울산연안,1,2
161,2006,울산연안,2,1
162,2006,울산연안,3,2
163,2006,울산연안,4,4
164,2006,울산연안,5,2
165,2006,온산연안,1,1
166,2006,온산연안,2,2
167,2006,온산연안,3,1
168,2006,부산연안,1,1
169,2006,부산연안,2,1
170,2006,부산연안,3,2
171,2006,부산연안,4,2
172,2006,부산연안,5,2
173,2006,부산연안,6,3
174,2006,낙동강하구,1,2
175,2006,낙동강하구,2,3
176,2006,낙동강하구,3,2
177,2006,낙동강하구,4,3
178,2006,신항연안,1,3
179,2006,신항연안,2,3
180,2006,행 암 만,1,3
181,2006,행 암 만,2,3
182,2006,마 산 만,1,5
183,2006,마 산 만,2,5
184,2006,마 산 만,3,4
185,2006,진 해 만,1,3
186,2006,진 해 만,2,2
187,2006,광 양 만,1,3
188,2006,광 양 만,2,2
189,2006,광 양 만,3,2
190,2006,광 양 만,4,3
191,2006,광 양 만,5,2
192,2006,광 양 만,6,2
193,2006,광 양 만,7,2
194,2006,광 양 만,8,3
195,2006,광 양 만,9,2
196,2007,울산연안,1,2
197,2007,울산연안,2,1
198,2007,울산연안,3,2
199,2007,울산연안,4,2
200,2007,울산연안,5,2
201,2007,온산연안,1,2
202,2007,온산연안,2,1
203,2007,온산연안,3,1
204,2007,부산연안,1,1
205,2007,부산연안,2,1
206,2007,부산연안,3,2
207,2007,부산연안,4,1
208,2007,부산연안,5,1
209,2007,부산연안,6,1
210,2007,낙동강하구,1,2
211,2007,낙동강하구,2,1
212,2007,낙동강하구,3,1
213,2007,낙동강하구,4,1
214,2007,신항연안,1,3
215,2007,신항연안,2,1
216,2007,행 암 만,1,2
217,2007,행 암 만,2,2
218,2007,마 산 만,1,3
219,2007,마 산 만,2,3
220,2007,마 산 만,3,3
221,2007,진 해 만,1,1
222,2007,진 해 만,2,2
223,2007,광 양 만,1,2
224,2007,광 양 만,2,3
225,2007,광 양 만,3,3
226,2007,광 양 만,4,2
227,2007,광 양 만,5,2
228,2007,광 양 만,6,3
229,2007,광 양 만,7,3
230,2007,광 양 만,8,2
231,2007,광 양 만,9,3
232,2008,울산연안,1,1
233,2008,울산연안,2,1
234,2008,울산연안,3,1
235,2008,울산연안,4,3
236,2008,울산연안,5,2
237,2008,온산연안,1,1
238,2008,온산연안,2,1
239,2008,온산연안,3,1
240,2008,부산연안,1,1
241,2008,부산연안,2,1
242,2008,부산연안,3,2
243,2008,부산연안,4,1
244,2008,부산연안,5,1
245,2008,부산연안,6,1
246,2008,낙동강하구,1,1
247,2008,낙동강하구,2,1
248,2008,낙동강하구,3,1
249,2008,낙동강하구,4,1
250,2008,신항연안,1,2
251,2008,신항연안,2,2
252,2008,행 암 만,1,2
253,2008,행 암 만,2,3
254,2008,마 산 만,1,4
255,2008,마 산 만,2,4
256,2008,마 산 만,3,4
257,2008,진 해 만,1,1
258,2008,진 해 만,2,2
259,2008,광 양 만,1,3
260,2008,광 양 만,2,4
261,2008,광 양 만,3,3
262,2008,광 양 만,4,2
263,2008,광 양 만,5,3
264,2008,광 양 만,6,5
265,2008,광 양 만,7,5
266,2008,광 양 만,8,5
267,2008,광 양 만,9,5
268,2009,울산연안,1,2
269,2009,울산연안,2,1
270,2009,울산연안,3,1
271,2009,울산연안,4,3
272,2009,울산연안,5,1
273,2009,온산연안,1,2
274,2009,온산연안,2,1
275,2009,온산연안,3,1
276,2009,부산연안,1,1
277,2009,부산연안,2,2
278,2009,부산연안,3,2
279,2009,부산연안,4,1
280,2009,부산연안,5,2
281,2009,부산연안,6,2
282,2009,낙동강하구,1,2
283,2009,낙동강하구,2,3
284,2009,낙동강하구,3,1
285,2009,낙동강하구,4,2
286,2009,신항연안,1,3
287,2009,신항연안,2,3
288,2009,행 암 만,1,2
289,2009,행 암 만,2,3
290,2009,마 산 만,1,3
291,2009,마 산 만,2,3
292,2009,마 산 만,3,3
293,2009,진 해 만,1,2
294,2009,진 해 만,2,2
295,2009,광 양 만,1,2
296,2009,광 양 만,2,2
297,2009,광 양 만,3,1
298,2009,광 양 만,4,1
299,2009,광 양 만,5,1
300,2009,광 양 만,6,1
301,2009,광 양 만,7,1
302,2009,광 양 만,8,2
303,2009,광 양 만,9,1
304,2010,울산연안,1,3
305,2010,울산연안,2,2
306,2010,울산연안,3,4
307,2010,울산연안,4,4
308,2010,울산연안,5,3
309,2010,온산연안,1,3
310,2010,온산연안,2,2
311,2010,온산연안,3,2
312,2010,부산연안,1,1
313,2010,부산연안,2,2
314,2010,부산연안,3,2
315,2010,부산연안,4,1
316,2010,부산연안,5,2
317,2010,부산연안,6,1
318,2010,낙동강하구,1,2
319,2010,낙동강하구,2,2
320,2010,낙동강하구,3,4
321,2010,낙동강하구,4,2
322,2010,신항연안,1,2
323,2010,신항연안,2,2
324,2010,행 암 만,1,3
325,2010,행 암 만,2,3
326,2010,마 산 만,1,3
327,2010,마 산 만,2,3
328,2010,마 산 만,3,5
329,2010,진 해 만,1,3
330,2010,진 해 만,2,2
331,2010,광 양 만,1,2
332,2010,광 양 만,2,2
333,2010,광 양 만,3,2
334,2010,광 양 만,4,1
335,2010,광 양 만,5,1
336,2010,광 양 만,6,1
337,2010,광 양 만,7,2
338,2010,광 양 만,8,1
339,2010,광 양 만,9,2
340,2011,울산연안,1,2
341,2011,울산연안,2,1
342,2011,울산연안,3,1
343,2011,울산연안,4,4
344,2011,울산연안,5,2
345,2011,온산연안,1,1
346,2011,온산연안,2,1
347,2011,온산연안,3,2
348,2011,부산연안,1,1
349,2011,부산연안,2,2
350,2011,부산연안,3,1
351,2011,부산연안,4,1
352,2011,부산연안,5,1
353,2011,부산연안,6,1
354,2011,낙동강하구,1,1
355,2011,낙동강하구,2,2
356,2011,낙동강하구,3,1
357,2011,낙동강하구,4,2
358,2011,신항연안,1,2
359,2011,신항연안,2,3
360,2011,행 암 만,1,3
361,2011,행 암 만,2,3
362,2011,마 산 만,1,3
363,2011,마 산 만,2,4
364,2011,마 산 만,3,4
365,2011,진 해 만,1,2
366,2011,진 해 만,2,3
367,2011,광 양 만,1,3
368,2011,광 양 만,2,3
369,2011,광 양 만,3,2
370,2011,광 양 만,4,2
371,2011,광 양 만,5,3
372,2011,광 양 만,6,3
373,2011,광 양 만,7,3
374,2011,광 양 만,8,3
375,2011,광 양 만,9,2
376,2012,울산연안,1,2
377,2012,울산연안,2,2
378,2012,울산연안,3,1
379,2012,울산연안,4,3
380,2012,울산연안,5,2
381,2012,온산연안,1,1
382,2012,온산연안,2,1
383,2012,온산연안,3,2
384,2012,부산연안,1,1
385,2012,부산연안,2,2
386,2012,부산연안,3,2
387,2012,부산연안,4,1
388,2012,부산연안,5,1
389,2012,부산연안,6,1
390,2012,낙동강하구,1,1
391,2012,낙동강하구,2,1
392,2012,낙동강하구,3,1
393,2012,낙동강하구,4,1
394,2012,신항연안,1,2
395,2012,신항연안,2,2
396,2012,행 암 만,1,2
397,2012,행 암 만,2,2
398,2012,마 산 만,1,3
399,2012,마 산 만,2,3
400,2012,마 산 만,3,4
401,2012,진 해 만,1,1
402,2012,진 해 만,2,1
403,2012,광 양 만,1,3
404,2012,광 양 만,2,2
405,2012,광 양 만,3,3
406,2012,광 양 만,4,1
407,2012,광 양 만,5,1
408,2012,광 양 만,6,2
409,2012,광 양 만,7,2
410,2012,광 양 만,8,1
411,2012,광 양 만,9,2
412,2013,울산연안,1,3
413,2013,울산연안,2,2
414,2013,울산연안,3,3
415,2013,울산연안,4,3
416,2013,울산연안,5,2
417,2013,울산연안,6,4
418,2013,울산연안,7,4
419,2013,울산연안,8,3
420,2013,울산연안,9,2
421,2013,울산연안,10,1
422,2013,울산연안,11,2
423,2013,울산연안,12,1
424,2013,온산연안,1,1
425,2013,온산연안,2,1
426,2013,온산연안,3,2
427,2013,온산연안,4,5
428,2013,온산연안,5,5
429,2013,온산연안,6,5
430,2013,온산연안,7,5
431,2013,온산연안,8,5
432,2013,온산연안,9,5
433,2013,부산연안,1,1
434,2013,부산연안,2,2
435,2013,부산연안,3,1
436,2013,부산연안,4,1
437,2013,부산연안,5,1
438,2013,부산연안,6,2
439,2013,부산연안,7,2
440,2013,부산연안,8,3
441,2013,부산연안,9,1
442,2013,부산연안,10,1
443,2013,부산연안,11,1
444,2013,부산연안,12,1
445,2013,부산연안,13,1
446,2013,부산연안,14,3
447,2013,부산연안,15,1
448,2013,부산연안,16,1
449,2013,부산연안,17,1
450,2013,낙동강하구,1,2
451,2013,낙동강하구,2,3
452,2013,낙동강하구,3,3
453,2013,낙동강하구,4,2
454,2013,신항연안,1,3
455,2013,신항연안,2,2
456,2013,행 암 만,1,2
457,2013,행 암 만,2,2
458,2013,행 암 만,3,5
459,2013,행 암 만,4,5
460,2013,마 산 만,1,3
461,2013,마 산 만,2,3
462,2013,마 산 만,3,4
463,2013,마 산 만,4,4
464,2013,마 산 만,5,4
465,2013,마 산 만,6,4
466,2013,마 산 만,7,1
467,2013,마 산 만,8,3
468,2013,마 산 만,9,5
469,2013,마 산 만,10,5
470,2013,마 산 만,11,5
471,2013,마 산 만,12,5
472,2013,마 산 만,13,5
473,2013,마 산 만,14,5
474,2013,마 산 만,15,5
475,2013,진 해 만,1,3
476,2013,진 해 만,2,1
477,2013,광 양 만,1,3
478,2013,광 양 만,2,3
479,2013,광 양 만,3,2
480,2013,광 양 만,4,1
481,2013,광 양 만,5,1
482,2013,광 양 만,6,2
483,2013,광 양 만,7,2
484,2013,광 양 만,8,3
485,2013,광 양 만,9,3
486,2013,광 양 만,10,3
487,2013,광 양 만,11,4
488,2013,광 양 만,12,2
489,2014,울산연안,1,2
490,2014,울산연안,2,2
491,2014,울산연안,3,2
492,2014,울산연안,4,4
493,2014,울산연안,5,3
494,2014,울산연안,6,3
495,2014,울산연안,7,2
496,2014,울산연안,8,4
497,2014,울산연안,9,1
498,2014,울산연안,10,1
499,2014,울산연안,11,3
500,2014,울산연안,12,1
501,2014,온산연안,1,2
502,2014,온산연안,2,1
503,2014,온산연안,3,3
504,2014,온산연안,4,2
505,2014,온산연안,5,2
506,2014,온산연안,6,2
507,2014,온산연안,7,1
508,2014,온산연안,8,2
509,2014,온산연안,9,1
510,2014,부산연안,1,1
511,2014,부산연안,2,2
512,2014,부산연안,3,2
513,2014,부산연안,4,1
514,2014,부산연안,5,2
515,2014,부산연안,6,2
516,2014,부산연안,7,3
517,2014,부산연안,8,1
518,2014,부산연안,9,1
519,2014,부산연안,10,1
520,2014,부산연안,11,1
521,2014,부산연안,12,1
522,2014,부산연안,13,1
523,2014,부산연안,14,3
524,2014,부산연안,15,2
525,2014,부산연안,16,1
526,2014,부산연안,17,1
527,2014,낙동강하구,1,3
528,2014,낙동강하구,2,2
529,2014,낙동강하구,3,3
530,2014,낙동강하구,4,2
531,2014,신항연안,1,2
532,2014,신항연안,2,2
533,2014,행 암 만,1,2
534,2014,행 암 만,2,3
535,2014,행 암 만,3,3
536,2014,행 암 만,4,3
537,2014,마 산 만,1,4
538,2014,마 산 만,2,4
539,2014,마 산 만,3,4
540,2014,마 산 만,4,5
541,2014,마 산 만,5,4
542,2014,마 산 만,6,2
543,2014,마 산 만,7,2
544,2014,마 산 만,8,3
545,2014,마 산 만,9,5
546,2014,마 산 만,10,5
547,2014,마 산 만,11,4
548,2014,마 산 만,12,4
549,2014,마 산 만,13,4
550,2014,마 산 만,14,3
551,2014,마 산 만,15,4
552,2014,진 해 만,1,1
553,2014,진 해 만,2,3
554,2014,광 양 만,1,2
555,2014,광 양 만,2,2
556,2014,광 양 만,3,2
557,2014,광 양 만,4,1
558,2014,광 양 만,5,2
559,2014,광 양 만,6,3
560,2014,광 양 만,7,3
561,2014,광 양 만,8,3
562,2014,광 양 만,9,2
563,2014,광 양 만,10,2
564,2014,광 양 만,11,2
565,2014,광 양 만,12,2
566,2015,울산연안,1,2
567,2015,울산연안,2,3
568,2015,울산연안,3,2
569,2015,울산연안,4,4
570,2015,울산연안,5,2
571,2015,울산연안,6,3
572,2015,울산연안,7,3
573,2015,울산연안,8,3
574,2015,울산연안,9,2
575,2015,울산연안,10,1
576,2015,울산연안,11,2
577,2015,울산연안,12,2
578,2015,온산연안,1,1
579,2015,온산연안,2,1
580,2015,온산연안,3,3
581,2015,온산연안,4,2
582,2015,온산연안,5,1
583,2015,온산연안,6,2
584,2015,온산연안,7,2
585,2015,온산연안,8,2
586,2015,온산연안,9,2
587,2015,부산연안,1,1
588,2015,부산연안,2,1
589,2015,부산연안,3,1
590,2015,부산연안,4,2
591,2015,부산연안,5,1
592,2015,부산연안,6,2
593,2015,부산연안,7,1
594,2015,부산연안,8,1
595,2015,부산연안,9,1
596,2015,부산연안,10,1
597,2015,부산연안,11,1
598,2015,부산연안,12,1
599,2015,부산연안,13,1
600,2015,부산연안,14,2
601,2015,부산연안,15,2
602,2015,부산연안,16,2
603,2015,부산연안,17,1
604,2015,낙동강하구,1,3
605,2015,낙동강하구,2,3
606,2015,낙동강하구,3,3
607,2015,낙동강하구,4,2
608,2015,신항연안,1,3
609,2015,신항연안,2,2
610,2015,행 암 만,1,1
611,2015,행 암 만,2,2
612,2015,행 암 만,3,3
613,2015,행 암 만,4,3
614,2015,마 산 만,1,3
615,2015,마 산 만,2,3
616,2015,마 산 만,3,4
617,2015,마 산 만,4,5
618,2015,마 산 만,5,3
619,2015,마 산 만,6,1
620,2015,마 산 만,7,1
621,2015,마 산 만,8,2
622,2015,마 산 만,9,4
623,2015,마 산 만,10,3
624,2015,마 산 만,11,3
625,2015,마 산 만,12,4
626,2015,마 산 만,13,4
627,2015,마 산 만,14,3
628,2015,마 산 만,15,5
629,2015,진 해 만,1,2
630,2015,진 해 만,2,1
631,2015,광 양 만,1,2
632,2015,광 양 만,2,2
633,2015,광 양 만,3,2
634,2015,광 양 만,4,2
635,2015,광 양 만,5,3
636,2015,광 양 만,6,2
637,2015,광 양 만,7,2
638,2015,광 양 만,8,2
639,2015,광 양 만,9,2
640,2015,광 양 만,10,3
641,2015,광 양 만,11,2
642,2015,광 양 만,12,2
643,2016,울산연안,1,3
644,2016,울산연안,2,2
645,2016,울산연안,3,1
646,2016,울산연안,4,4
647,2016,울산연안,5,2
648,2016,울산연안,6,3
649,2016,울산연안,7,3
650,2016,울산연안,8,3
651,2016,울산연안,9,1
652,2016,울산연안,10,1
653,2016,울산연안,11,2
654,2016,울산연안,12,2
655,2016,온산연안,1,2
656,2016,온산연안,2,1
657,2016,온산연안,3,3
658,2016,온산연안,4,2
659,2016,온산연안,5,2
660,2016,온산연안,6,1
661,2016,온산연안,7,1
662,2016,온산연안,8,1
663,2016,온산연안,9,1
664,2016,부산연안,1,1
665,2016,부산연안,2,1
666,2016,부산연안,3,2
667,2016,부산연안,4,1
668,2016,부산연안,5,1
669,2016,부산연안,6,1
670,2016,부산연안,7,2
671,2016,부산연안,8,1
672,2016,부산연안,9,1
673,2016,부산연안,10,1
674,2016,부산연안,11,1
675,2016,부산연안,12,1
676,2016,부산연안,13,2
677,2016,부산연안,14,3
678,2016,부산연안,15,2
679,2016,부산연안,16,1
680,2016,부산연안,17,1
681,2016,낙동강하구,1,1
682,2016,낙동강하구,2,2
683,2016,낙동강하구,3,2
684,2016,낙동강하구,4,2
685,2016,신항연안,1,2
686,2016,신항연안,2,2
687,2016,행 암 만,1,1
688,2016,행 암 만,2,1
689,2016,행 암 만,3,3
690,2016,행 암 만,4,3
691,2016,마 산 만,1,2
692,2016,마 산 만,2,2
693,2016,마 산 만,3,2
694,2016,마 산 만,4,3
695,2016,마 산 만,5,3
696,2016,마 산 만,6,1
697,2016,마 산 만,7,1
698,2016,마 산 만,8,1
699,2016,마 산 만,9,4
700,2016,마 산 만,10,2
701,2016,마 산 만,11,2
702,2016,마 산 만,12,3
703,2016,마 산 만,13,3
704,2016,마 산 만,14,3
705,2016,마 산 만,15,4
706,2016,진 해 만,1,2
707,2016,진 해 만,2,1
708,2016,광 양 만,1,2
709,2016,광 양 만,2,2
710,2016,광 양 만,3,2
711,2016,광 양 만,4,2
712,2016,광 양 만,5,1
713,2016,광 양 만,6,1
714,2016,광 양 만,7,2
715,2016,광 양 만,8,1
716,2016,광 양 만,9,2
717,2016,광 양 만,10,2
718,2016,광 양 만,11,2
719,2016,광 양 만,12,1
720,2017,울산연안,1,3
721,2017,울산연안,2,2
722,2017,울산연안,3,1
723,2017,울산연안,4,2
724,2017,울산연안,5,1
725,2017,울산연안,6,1
726,2017,울산연안,7,1
727,2017,울산연안,8,3
728,2017,울산연안,9,2
729,2017,울산연안,10,2
730,2017,울산연안,11,1
731,2017,울산연안,12,2
732,2017,온산연안,1,1
733,2017,온산연안,2,1
734,2017,온산연안,3,3
735,2017,온산연안,4,1
736,2017,온산연안,5,1
737,2017,온산연안,6,2
738,2017,온산연안,7,2
739,2017,온산연안,8,2
740,2017,온산연안,9,2
741,2017,부산연안,1,1
742,2017,부산연안,2,1
743,2017,부산연안,3,1
744,2017,부산연안,4,2
745,2017,부산연안,5,2
746,2017,부산연안,6,2
747,2017,부산연안,7,2
748,2017,부산연안,8,1
749,2017,부산연안,9,2
750,2017,부산연안,10,1
751,2017,부산연안,11,1
752,2017,부산연안,12,1
753,2017,부산연안,13,1
754,2017,부산연안,14,2
755,2017,부산연안,15,2
756,2017,부산연안,16,2
757,2017,부산연안,17,2
758,2017,낙동강하구,1,2
759,2017,낙동강하구,2,3
760,2017,낙동강하구,3,2
761,2017,낙동강하구,4,2
762,2017,신항연안,1,4
763,2017,신항연안,2,2
764,2017,행 암 만,1,1
765,2017,행 암 만,2,3
766,2017,행 암 만,3,3
767,2017,행 암 만,4,2
768,2017,마 산 만,1,3
769,2017,마 산 만,2,1
770,2017,마 산 만,3,2
771,2017,마 산 만,4,3
772,2017,마 산 만,5,3
773,2017,마 산 만,6,2
774,2017,마 산 만,7,1
775,2017,마 산 만,8,2
776,2017,마 산 만,9,2
777,2017,마 산 만,10,2
778,2017,마 산 만,11,3
779,2017,마 산 만,12,3
780,2017,마 산 만,13,2
781,2017,마 산 만,14,3
782,2017,마 산 만,15,3
783,2017,진 해 만,1,2
784,2017,진 해 만,2,1
785,2017,광 양 만,1,2
786,2017,광 양 만,2,2
787,2017,광 양 만,3,1
788,2017,광 양 만,4,2
789,2017,광 양 만,5,1
790,2017,광 양 만,6,2
791,2017,광 양 만,7,2
792,2017,광 양 만,8,1
793,2017,광 양 만,9,2
794,2017,광 양 만,10,2
795,2017,광 양 만,11,2
796,2017,광 양 만,12,2
